NORTHERN BLVD,"weekday  hour
0        1        500.500000
         5         64.250000
         9        745.666667
         13       615.333333
         17      1256.500000
         21      1835.500000
1        1        680.500000
         5         66.750000
         9        703.500000
         13       556.500000
         17      1142.500000
         21      1706.250000
2        1        736.250000
         5         83.500000
         9        854.666667
         13       675.333333
         17      1254.500000
         21      2049.750000
3        1        757.000000
         5         80.000000
         9        872.250000
         13       672.333333
         17      1348.000000
         21      2044.000000
4        1        704.500000
         5         98.000000
         9        785.500000
         13       631.750000
         17      1387.250000
         21      1830.500000
5        1        705.666667
         5        126.500000
         9        289.750000
         13       428.500000
         17       814.500000
         21       917.500000
6        1        587.500000
         5        113.250000
         9        186.750000
         13       415.250000
         17       667.500000
         21       783.750000
Name: diffs, dtype: float64"
NORWOOD 205 ST,"weekday  hour
0        1          820.500000
         5          213.750000
         9          587.000000
         13         671.250000
         17        1340.000000
         21        2035.750000
1        1          775.500000
         5          158.750000
         9          511.250000
         13         629.000000
         17        1226.250000
         21        1961.000000
2        1          807.500000
         5          145.000000
         9          578.750000
         13         650.750000
         17        1362.250000
         21        2226.250000
3        1          949.750000
         5          210.250000
         9          581.000000
         13         656.250000
         17        1356.000000
         21        2232.500000
4        1          962.250000
         5          236.750000
         9          531.500000
         13         615.250000
         17        1229.500000
         21        1997.750000
5        1         1013.333333
         5          341.250000
         9          365.500000
         13         510.250000
         17         950.500000
         21        1208.500000
6        1          956.000000
         5          353.250000
         9          303.500000
         13     -209103.000000
         17      210268.250000
         21        1070.500000
Name: diffs, dtype: float64"
NORWOOD AV,"weekday  hour
0        1        392.500000
         5         90.500000
         9        255.500000
         13       374.750000
         17       786.250000
         21      1109.500000
1        1        445.500000
         5        101.000000
         9        238.000000
         13       360.000000
         17       789.750000
         21      1056.500000
2        1        472.500000
         5        122.250000
         9        269.000000
         13       395.250000
         17       829.250000
         21      1235.750000
3        1        472.500000
         5        111.250000
         9        278.250000
         13       376.000000
         17       847.500000
         21      1163.750000
4        1        477.750000
         5        114.250000
         9        250.500000
         13       369.500000
         17       837.750000
         21      1082.250000
5        1        501.333333
         5        149.250000
         9        170.000000
         13       292.250000
         17       567.000000
         21       654.000000
6        1        416.250000
         5        139.500000
         9        133.750000
         13       230.750000
         17       458.500000
         21       544.000000
Name: diffs, dtype: float64"
NOSTRAND AV,"weekday  hour
0        0       2519.750000
         4        632.333333
         8       1049.500000
         12      2370.500000
         16      2629.000000
         20      5110.750000
1        0       2901.750000
         4        597.333333
         8        970.000000
         12      2179.750000
         16      2564.000000
         20      5042.500000
2        0       3162.000000
         4        670.250000
         8       1134.750000
         12      2454.750000
         16      2736.000000
         20      5402.000000
3        0       3276.500000
         4        660.250000
         8       1117.000000
         12      2442.250000
         16      2692.750000
         20      5409.750000
4        0       3237.250000
         4        710.750000
         8       1096.500000
         12      2339.500000
         16      2944.500000
         20      5011.250000
5        0       3258.000000
         4        950.666667
         8        718.750000
         12      1994.250000
         16      2570.000000
         20      3374.750000
6        0       2738.750000
         4        947.666667
         8        514.000000
         12      1515.750000
         16      2224.750000
         20      3142.500000
Name: diffs, dtype: float64"
OCEAN PKWY,"weekday  hour
0        0       174.000000
         4        36.250000
         8       104.500000
         12      383.500000
         16      391.250000
         20      553.250000
1        0       209.500000
         4        43.500000
         8       100.000000
         12      387.000000
         16      482.500000
         20      602.500000
2        0       266.500000
         4        55.250000
         8       116.500000
         12      373.750000
         16      418.250000
         20      612.250000
3        0       246.500000
         4        52.000000
         8       115.250000
         12      377.250000
         16      376.000000
         20      590.000000
4        0       231.250000
         4        44.500000
         8       108.500000
         12      314.500000
         16      262.500000
         20      504.500000
5        0       249.666667
         4        68.250000
         8        67.750000
         12      112.000000
         16      681.750000
         20      378.000000
6        0       194.000000
         4        61.250000
         8        60.000000
         12      363.750000
         16      521.000000
         20      401.000000
Name: diffs, dtype: float64"
ORCHARD BEACH,"weekday  hour
0        0        0.00
         4        0.00
         8        0.00
         12       3.25
         16       0.50
         20       6.50
1        0        0.00
         4        0.00
         8        0.00
         12       5.50
         16       5.75
         20      12.25
2        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       3.00
         20      15.50
3        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       3.00
         20      18.75
4        0        0.75
         4        0.00
         8        0.00
         12       0.00
         16       0.50
         20       4.00
5        0        0.00
         4        0.00
         8        0.00
         12       2.75
         16      12.50
         20      24.25
6        0        0.25
         4        0.00
         8        0.00
         12       4.00
         16      20.50
         20      28.00
Name: diffs, dtype: float64"
OZONE PK LEFFRT,"weekday  hour
0        0        655.500000
         4        246.250000
         8        265.000000
         12       636.250000
         16      1028.500000
         20      3156.250000
1        0        987.000000
         4        263.000000
         8        281.750000
         12       574.250000
         16      1001.000000
         20      2929.250000
2        0        965.000000
         4        301.750000
         8        308.250000
         12       640.000000
         16      1128.000000
         20      3391.250000
3        0       1209.750000
         4        261.250000
         8        306.000000
         12       654.750000
         16      1081.000000
         20      3460.500000
4        0       1121.500000
         4        271.500000
         8        323.500000
         12       673.250000
         16      1137.500000
         20      3193.250000
5        0        988.333333
         4        336.000000
         8        278.250000
         12       564.500000
         16       801.750000
         20      1261.500000
6        0        775.250000
         4        258.250000
         8        198.000000
         12       449.250000
         16       612.750000
         20       961.750000
Name: diffs, dtype: float64"
PARK PLACE,"Series([], Name: diffs, dtype: float64)"
PARKCHESTER,"weekday  hour
0        1       1809.750000
         5        448.000000
         9       1070.000000
         13      1584.666667
         17      4033.000000
         21      6223.000000
1        1       2126.500000
         5        500.250000
         9       1012.000000
         13      1461.250000
         17      3613.750000
         21      5794.000000
2        1       2393.750000
         5        511.250000
         9       1129.250000
         13      1700.500000
         17      4120.000000
         21      6931.000000
3        1       2360.000000
         5        576.250000
         9       1113.250000
         13      1680.000000
         17      4192.250000
         21      6629.500000
4        1       2359.000000
         5        586.750000
         9       1061.750000
         13      1604.000000
         17      4117.000000
         21      5965.750000
5        1       2512.000000
         5        642.000000
         9        730.500000
         13      1325.000000
         17      2238.750000
         21      2832.750000
6        1       1973.000000
         5        641.500000
         9        533.750000
         13      1040.000000
         17      1877.000000
         21      2437.000000
Name: diffs, dtype: float64"
PARKSIDE AV,"weekday  hour
0        1        695.50
         5        134.25
         9        319.50
         13       495.50
         17       894.50
         21      1571.25
1        1        768.50
         5        171.25
         9        311.75
         13       467.00
         17       923.50
         21      1467.50
2        1        929.50
         5        189.00
         9        343.25
         13       490.00
         17       861.00
         21      1667.00
3        1        900.75
         5        141.00
         9        364.25
         13       495.75
         17       868.50
         21      1654.25
4        1        893.00
         5        151.00
         9        335.75
         13       460.00
         17       900.00
         21      1409.00
5        1        832.00
         5        275.25
         9        218.75
         13       501.75
         17       841.50
         21      1011.75
6        1        776.50
         5        245.50
         9        172.00
         13       406.50
         17       763.50
         21       977.25
Name: diffs, dtype: float64"
PARSONS BLVD,"weekday  hour
0        0          165.250000
         4           69.750000
         8      -202678.500000
         12      203864.000000
         16         947.500000
         20        1934.750000
1        0          978.250000
         4          315.500000
         8          397.000000
         12         724.500000
         16         855.750000
         20        1770.000000
2        0          965.000000
         4          337.750000
         8          457.500000
         12         832.000000
         16         929.000000
         20        2097.500000
3        0         1019.000000
         4          326.000000
         8          467.000000
         12         867.500000
         16         955.750000
         20        2060.750000
4        0         1007.000000
         4          323.250000
         8          396.000000
         12         688.250000
         16         927.750000
         20        1824.250000
5        0          942.333333
         4          147.000000
         8           73.250000
         12         120.500000
         16         145.500000
         20         213.250000
6        0          180.000000
         4           69.250000
         8           39.500000
         12          95.250000
         16         118.500000
         20         181.500000
Name: diffs, dtype: float64"
PELHAM BAY PARK,"weekday  hour
0        0        410.750000
         4        134.000000
         8        390.750000
         12       728.333333
         16       972.666667
         20      1483.250000
1        0        598.250000
         4        136.000000
         8        362.250000
         12       755.750000
         16      1010.000000
         20      1379.250000
2        0        578.500000
         4        153.250000
         8        388.250000
         12       776.750000
         16       973.750000
         20      1576.000000
3        0        640.500000
         4        164.000000
         8        366.500000
         12       747.250000
         16       923.750000
         20      1478.750000
4        0        631.000000
         4        163.750000
         8        367.250000
         12       710.750000
         16       961.000000
         20      1470.250000
5        0        607.000000
         4        183.500000
         8        289.500000
         12       709.250000
         16       999.500000
         20       920.750000
6        0        491.000000
         4        188.500000
         8        198.000000
         12       558.250000
         16       932.000000
         20       726.250000
Name: diffs, dtype: float64"
PELHAM PKWY,"weekday  hour
0        1         357.25
         5          91.00
         9         766.25
         13        935.25
         17       1397.75
         21       1713.50
1        1         603.50
         5         127.25
         9         724.50
         13        886.00
         17       1314.75
         21       1594.25
2        1         649.75
         5         144.25
         9         829.25
         13       1124.25
         17       1540.00
         21       1855.25
3        1         722.75
         5         147.75
         9         783.75
         13        856.50
         17       1370.75
         21       1859.50
4        1         716.50
         5         149.25
         9         716.75
         13        850.50
         17       1375.00
         21     -61722.50
5        1         747.00
         5         148.00
         9         282.25
         13        576.25
         17        787.75
         21        698.50
6        1         426.50
         5         121.75
         9         178.50
         13        441.50
         17        604.00
         21        579.25
Name: diffs, dtype: float64"
PENNSYLVANIA AV,"weekday  hour
0        0       281.250000
         4        89.750000
         8       113.250000
         12      324.250000
         16      402.000000
         20      731.000000
1        0       335.250000
         4        87.750000
         8        98.500000
         12      286.750000
         16      363.250000
         20      685.000000
2        0       344.250000
         4       107.000000
         8       103.750000
         12      342.000000
         16      423.250000
         20      793.750000
3        0       375.500000
         4        86.000000
         8       107.500000
         12      331.750000
         16      406.000000
         20      761.750000
4        0       367.000000
         4        88.000000
         8        85.750000
         12      270.250000
         16      363.750000
         20      701.000000
5        0       372.666667
         4       124.750000
         8        61.750000
         12      131.000000
         16      249.000000
         20      357.000000
6        0       267.250000
         4        94.750000
         8        55.250000
         12      137.250000
         16      200.250000
         20      255.000000
Name: diffs, dtype: float64"
PRESIDENT ST,"weekday  hour
0        0        447.500000
         4        114.000000
         8        221.250000
         12       642.250000
         16       742.500000
         20      1456.000000
1        0        580.750000
         4        141.750000
         8        211.750000
         12       569.000000
         16       662.500000
         20      1278.250000
2        0        609.000000
         4        176.250000
         8        231.000000
         12       670.000000
         16       749.500000
         20      1611.000000
3        0        673.250000
         4        160.000000
         8        224.000000
         12       681.500000
         16       779.750000
         20      1510.250000
4        0        663.750000
         4        171.500000
         8        219.000000
         12       529.000000
         16       742.500000
         20      1312.000000
5        0        561.333333
         4        192.750000
         8         85.750000
         12       238.750000
         16       421.500000
         20       528.750000
6        0        427.250000
         4        186.750000
         8         56.250000
         12       213.250000
         16       317.250000
         20       488.750000
Name: diffs, dtype: float64"
PRINCE ST,"weekday  hour
0        0        585.750000
         4         78.000000
         8        733.750000
         12      4156.000000
         16      3204.750000
         20      3550.000000
1        0        659.250000
         4        109.500000
         8        652.750000
         12      3988.500000
         16      3214.500000
         20      3697.500000
2        0        768.000000
         4        116.750000
         8        785.250000
         12      4587.250000
         16      3287.750000
         20      4174.500000
3        0        824.666667
         4        127.666667
         8        768.500000
         12      4682.000000
         16      3388.000000
         20      4447.750000
4        0        922.500000
         4        136.750000
         8        746.500000
         12      4470.500000
         16      3834.000000
         20      4168.500000
5        0       1012.666667
         4        248.500000
         8        310.000000
         12      2227.250000
         16      3711.000000
         20      3021.000000
6        0       1021.750000
         4        223.000000
         8        182.500000
         12      1690.750000
         16      3116.250000
         20      2192.000000
Name: diffs, dtype: float64"
PROSPECT AV,"weekday  hour
0        1       239.000000
         5        65.500000
         9       233.500000
         13      342.750000
         17      495.000000
         21      635.500000
1        1       278.250000
         5        65.000000
         9       204.500000
         13      304.750000
         17      478.500000
         21      562.750000
2        1       304.250000
         5        74.000000
         9       243.750000
         13      391.250000
         17      539.000000
         21      666.750000
3        1       285.750000
         5        63.750000
         9       254.750000
         13      349.000000
         17      565.500000
         21      649.250000
4        1       266.500000
         5        71.000000
         9       210.500000
         13      336.750000
         17      517.250000
         21      656.000000
5        1       337.333333
         5        83.250000
         9        87.000000
         13      196.500000
         17      277.000000
         21      344.750000
6        1       267.000000
         5        92.000000
         9        82.000000
         13      177.750000
         17      279.750000
         21      310.500000
Name: diffs, dtype: float64"
PROSPECT PARK,"weekday  hour
0        0        862.00
         4        239.00
         8        173.00
         12       400.75
         16       897.75
         20      2481.25
1        0       1288.00
         4        289.25
         8        156.50
         12       391.25
         16       950.75
         20      2185.00
2        0       1444.50
         4        338.25
         8        186.50
         12       437.75
         16       911.25
         20      2638.25
3        0       1507.25
         4        284.75
         8        182.50
         12       503.00
         16       908.50
         20      2510.25
4        0       1508.00
         4        325.00
         8        181.25
         12       438.50
         16       963.25
         20      2265.25
5        0       1371.00
         4        488.50
         8        163.25
         12       576.00
         16      1195.00
         20      1253.75
6        0        986.50
         4        402.00
         8        116.50
         12       612.50
         16      1642.50
         20      1169.25
Name: diffs, dtype: float64"
QUEENS PLAZA,"weekday  hour
0        1        799.250000
         5         86.000000
         9       2837.250000
         13      2057.000000
         17      1440.333333
         21      1602.333333
1        1        836.750000
         5        106.250000
         9       2684.250000
         13      1851.000000
         17      1382.750000
         21      1594.750000
2        1        950.500000
         5        105.750000
         9       3462.000000
         13      2289.000000
         17      1605.500000
         21      1755.250000
3        1        881.000000
         5        137.000000
         9       3292.000000
         13      2329.000000
         17      1629.500000
         21      1675.500000
4        1        886.000000
         5        161.750000
         9       3103.666667
         13      1880.000000
         17      1477.500000
         21      1330.500000
5        1       1027.000000
         5        156.250000
         9        788.250000
         13       826.750000
         17      1192.750000
         21      1327.250000
6        1        970.750000
         5        126.500000
         9        448.000000
         13       671.500000
         17       941.500000
         21      1137.250000
Name: diffs, dtype: float64"
QUEENSBORO PLZ,"weekday  hour
0        0         499.500000
         4         128.750000
         8         621.000000
         12       1042.750000
         16        564.250000
         20        895.000000
1        0         593.500000
         4         146.500000
         8         611.750000
         12        927.250000
         16        571.500000
         20        881.000000
2        0         601.750000
         4         191.500000
         8      -83497.500000
         12      85382.000000
         16        649.000000
         20        908.000000
3        0         581.000000
         4         148.000000
         8         712.000000
         12       1104.000000
         16        605.000000
         20        935.250000
4        0         651.250000
         4         172.750000
         8         706.500000
         12       1038.250000
         16        679.500000
         20        935.250000
5        0         636.666667
         4         251.500000
         8         319.750000
         12        409.250000
         16        518.000000
         20        626.000000
6        0         573.250000
         4         195.000000
         8         163.000000
         12        332.500000
         16        449.750000
         20        505.500000
Name: diffs, dtype: float64"
RALPH AV,"weekday  hour
0        1       381.500000
         5       108.000000
         9       298.250000
         13      378.250000
         17      597.000000
         21      827.500000
1        1       428.500000
         5       119.750000
         9       275.500000
         13      327.250000
         17      577.500000
         21      806.250000
2        1       478.750000
         5       122.250000
         9       336.250000
         13      367.250000
         17      610.500000
         21      901.750000
3        1       474.500000
         5       106.250000
         9       326.500000
         13      372.500000
         17      611.000000
         21      896.750000
4        1       441.250000
         5       128.750000
         9       307.750000
         13      382.500000
         17      621.250000
         21      831.750000
5        1       484.666667
         5       172.750000
         9       179.500000
         13      291.500000
         17      404.250000
         21      545.750000
6        1       447.250000
         5       180.500000
         9       155.500000
         13      273.000000
         17      376.750000
         21      510.500000
Name: diffs, dtype: float64"
RECTOR ST,"weekday  hour
0        0        839.750000
         4        171.500000
         8        798.750000
         12      3259.750000
         16      1525.750000
         20      1535.250000
1        0        630.500000
         4        118.250000
         8        739.250000
         12      2812.333333
         16      1520.250000
         20      1810.500000
2        0        736.750000
         4         97.000000
         8        851.750000
         12      3451.500000
         16      1557.750000
         20      1777.500000
3        0        648.750000
         4         88.000000
         8        847.250000
         12      3489.000000
         16      1622.500000
         20      1770.750000
4        0        729.250000
         4        110.500000
         8        766.000000
         12      3136.750000
         16      1514.500000
         20      1595.250000
5        0        815.000000
         4        319.500000
         8        372.000000
         12      1481.000000
         16      1753.250000
         20      1446.750000
6        0        979.750000
         4        295.500000
         8        233.000000
         12      1194.500000
         16      1535.750000
         20      1362.000000
Name: diffs, dtype: float64"
RIT-MANHATTAN,"weekday  hour
0        1           6.750000
         5           2.250000
         9           7.500000
         13         17.500000
         17         17.000000
         21         17.250000
1        1           7.000000
         5           7.750000
         9           7.250000
         13         13.000000
         17         18.250000
         21         14.250000
2        1           9.500000
         5           2.500000
         9           5.500000
         13         11.250000
         17         13.250000
         21         33.500000
3        1           6.750000
         5           2.000000
         9           6.750000
         13         19.250000
         17         15.500000
         21         17.000000
4        1           5.250000
         5           0.750000
         9      -10936.750000
         13         17.750000
         17         13.250000
         21         13.250000
5        1           6.333333
         5           2.750000
         9           6.250000
         13         18.250000
         17         18.500000
         21         17.250000
6        1           9.500000
         5           4.000000
         9           5.500000
         13         12.000000
         17         16.750000
         21         17.750000
Name: diffs, dtype: float64"
RIT-ROOSEVELT,"weekday  hour
0        1           10.000000
         5            5.750000
         9            5.250000
         13          14.750000
         17          22.250000
         21          15.000000
1        1           14.250000
         5            6.250000
         9            3.250000
         13          33.250000
         17          18.500000
         21          21.250000
2        1            9.250000
         5            3.500000
         9           11.000000
         13     -100045.250000
         17          17.500000
         21         -68.250000
3        1           11.500000
         5            4.000000
         9            5.500000
         13          18.500000
         17          23.000000
         21          14.000000
4        1           10.500000
         5            2.750000
         9            4.500000
         13          10.250000
         17          17.750000
         21          16.250000
5        1          113.666667
         5            7.000000
         9            6.000000
         13          16.250000
         17          18.500000
         21          25.750000
6        1           10.000000
         5            9.250000
         9            8.750000
         13          12.000000
         17          35.750000
         21          28.250000
Name: diffs, dtype: float64"
ROCKAWAY AV,"Series([], Name: diffs, dtype: float64)"
ROCKAWAY BLVD,"weekday  hour
0        1       211.250000
         5        39.750000
         9       253.500000
         13      231.250000
         17      514.750000
         21      861.500000
1        1       252.500000
         5        45.000000
         9       248.250000
         13      230.000000
         17      496.500000
         21      805.500000
2        1       278.250000
         5        56.750000
         9       266.750000
         13      263.000000
         17      534.250000
         21      925.000000
3        1       274.000000
         5        45.000000
         9       274.750000
         13      248.750000
         17      526.750000
         21      887.000000
4        1       269.250000
         5        52.750000
         9       250.000000
         13      250.250000
         17      566.750000
         21      808.500000
5        1       289.666667
         5        70.750000
         9       157.500000
         13      222.250000
         17      345.000000
         21      378.500000
6        1       226.500000
         5        67.500000
         9       123.250000
         13      196.500000
         17      291.000000
         21      356.750000
Name: diffs, dtype: float64"
ROCKAWAY PARK B,"weekday  hour
0        1        67.500000
         5        42.250000
         9       104.500000
         13      210.250000
         17      313.250000
         21      246.000000
1        1        77.750000
         5        41.000000
         9       111.750000
         13      291.750000
         17      400.000000
         21      279.000000
2        1       100.500000
         5        44.250000
         9       127.750000
         13      189.000000
         17      242.250000
         21      294.250000
3        1        97.500000
         5        38.000000
         9       123.500000
         13      174.000000
         17      247.500000
         21      274.000000
4        1        86.250000
         5        38.500000
         9       114.500000
         13      158.500000
         17      229.500000
         21      287.000000
5        1        87.666667
         5        49.250000
         9        76.500000
         13      324.250000
         17      467.000000
         21      179.500000
6        1        78.000000
         5        47.750000
         9        62.750000
         13      473.000000
         17      616.750000
         21      154.250000
Name: diffs, dtype: float64"
ROOSEVELT ISLND,"weekday  hour
0        0        882.00
         4        176.00
         8        530.75
         12       742.50
         16       975.75
         20      2074.25
1        0       1276.50
         4        120.75
         8        521.00
         12       711.00
         16      1040.25
         20      2365.75
2        0       1500.75
         4        129.25
         8        615.75
         12       823.00
         16      1102.25
         20      2536.75
3        0       1425.50
         4        135.75
         8        602.00
         12       823.50
         16      1027.25
         20      2333.25
4        0       1382.25
         4        142.50
         8        574.25
         12       781.75
         16      1002.00
         20      2071.75
5        0       1308.00
         4        255.25
         8        166.25
         12       444.50
         16      1003.00
         20      1205.25
6        0       1013.75
         4        253.25
         8        121.75
         12       384.00
         16      1006.00
         20      1271.50
Name: diffs, dtype: float64"
SARATOGA AV,"weekday  hour
0        0        871.25
         4        234.50
         8        184.25
         12       600.50
         16       990.25
         20      2153.00
1        0        989.25
         4        251.25
         8        198.50
         12       520.75
         16       941.50
         20      1925.75
2        0        975.00
         4        285.75
         8        220.00
         12       577.50
         16      1009.00
         20      2329.75
3        0       1081.25
         4        296.75
         8        217.00
         12       583.75
         16      1066.75
         20      2208.00
4        0       1102.50
         4        291.25
         8        211.50
         12       569.75
         16       983.75
         20      2044.50
5        0        998.00
         4        360.75
         8        138.00
         12       346.25
         16       603.00
         20       891.50
6        0        786.00
         4        311.75
         8        114.25
         12       304.50
         16       467.50
         20       684.00
Name: diffs, dtype: float64"
SENECA AVE,"weekday  hour
0        1       1.000000
         5       0.250000
         9       0.500000
         13      0.000000
         17      0.500000
         21      1.500000
1        1       0.500000
         5       0.250000
         9       0.250000
         13      0.500000
         17      0.000000
         21      0.250000
2        1       0.500000
         5       0.250000
         9       2.250000
         13      2.250000
         17      1.250000
         21      0.000000
3        1       0.250000
         5       0.000000
         9       2.750000
         13      1.750000
         17      2.750000
         21      0.250000
4        1       1.000000
         5       0.000000
         9       0.250000
         13      3.500000
         17      2.250000
         21      0.250000
5        1       0.333333
         5       0.250000
         9       0.000000
         13      0.500000
         17      0.500000
         21      0.500000
6        1       1.500000
         5       2.250000
         9       0.250000
         13      0.250000
         17      0.250000
         21      0.000000
Name: diffs, dtype: float64"
SHEEPSHEAD BAY,"weekday  hour
0        1          993.500000
         5          161.500000
         9         1213.250000
         13        1601.000000
         17        2692.000000
         21        4837.500000
1        1         1313.000000
         5          153.250000
         9         1106.750000
         13        1493.000000
         17        2468.500000
         21        4424.250000
2        1         1580.000000
         5          192.000000
         9         1310.250000
         13        1622.500000
         17        2664.500000
         21        5462.500000
3        1         1546.000000
         5          164.500000
         9         1295.750000
         13        1544.000000
         17        2677.500000
         21        5381.000000
4        1         1495.250000
         5          204.000000
         9         1234.750000
         13        1432.750000
         17        2417.500000
         21        4401.750000
5        1         1502.666667
         5          312.500000
         9          645.500000
         13        1171.500000
         17        1681.000000
         21        2174.000000
6        1         1240.250000
         5      -133065.000000
         9       133804.500000
         13         989.750000
         17        1595.750000
         21        1928.000000
Name: diffs, dtype: float64"
SHEPHERD AV,"weekday  hour
0        1       207.00
         5        80.00
         9       153.00
         13      197.50
         17      316.50
         21      508.75
1        1       268.75
         5        82.50
         9       141.00
         13      173.75
         17      309.00
         21      441.25
2        1       256.25
         5        87.25
         9       170.75
         13      201.50
         17      333.75
         21      562.25
3        1       270.00
         5        85.75
         9       159.50
         13      195.25
         17      318.00
         21      556.50
4        1       238.25
         5        84.25
         9       165.00
         13      178.25
         17      345.75
         21      472.25
5        1       255.00
         5       118.75
         9       102.50
         13      152.75
         17      223.50
         21      302.75
6        1       229.75
         5       110.00
         9        94.75
         13      143.00
         17      227.50
         21      234.75
Name: diffs, dtype: float64"
SIMPSON ST,"weekday  hour
0        1       244.000000
         5        58.250000
         9       261.000000
         13      422.000000
         17      701.000000
         21      662.000000
1        1       240.500000
         5        60.000000
         9       228.000000
         13      403.000000
         17      661.000000
         21      616.250000
2        1       255.750000
         5        71.750000
         9       267.000000
         13      424.750000
         17      684.500000
         21      747.750000
3        1       286.500000
         5        62.500000
         9       266.750000
         13      396.250000
         17      718.000000
         21      685.000000
4        1       277.250000
         5        70.000000
         9       236.500000
         13      418.500000
         17      759.000000
         21      740.000000
5        1       316.333333
         5        76.250000
         9       127.750000
         13      263.250000
         17      450.750000
         21      422.750000
6        1       270.500000
         5        89.500000
         9        76.250000
         13      236.250000
         17      325.000000
         21      315.500000
Name: diffs, dtype: float64"
SMITH-9 ST,"weekday  hour
0        0        429.000000
         4        137.500000
         8        746.250000
         12      1265.750000
         16       938.250000
         20      1212.750000
1        0        533.000000
         4        144.000000
         8        659.750000
         12      1107.000000
         16       871.750000
         20      1230.500000
2        0        577.500000
         4        182.250000
         8        808.750000
         12      1325.750000
         16       950.000000
         20      1393.000000
3        0        638.000000
         4        109.000000
         8        817.750000
         12      1306.500000
         16       961.250000
         20      1498.250000
4        0        576.500000
         4        141.250000
         8        765.000000
         12      1252.000000
         16       935.000000
         20      1337.000000
5        0        545.666667
         4        180.500000
         8        399.750000
         12       831.750000
         16       962.250000
         20       736.500000
6        0        462.000000
         4        191.250000
         8        143.250000
         12       500.750000
         16       686.250000
         20       613.500000
Name: diffs, dtype: float64"
SOUTH FERRY,"weekday  hour
0        1       1161.250000
         5        231.250000
         9       2057.500000
         13      4360.250000
         17      3128.000000
         21      2591.750000
1        1        923.750000
         5        198.000000
         9       1933.500000
         13      4229.250000
         17      2914.000000
         21      2763.250000
2        1       1020.250000
         5        165.000000
         9       2120.500000
         13      4519.500000
         17      2911.750000
         21      2915.500000
3        1        977.000000
         5        125.250000
         9       2316.250000
         13      4723.250000
         17      2915.500000
         21      2793.000000
4        1       1043.500000
         5        188.250000
         9       1951.000000
         13      3812.750000
         17      2967.750000
         21      2460.000000
5        1       1338.333333
         5        456.250000
         9        972.750000
         13      4543.250000
         17      3536.000000
         21      2618.250000
6        1       1458.750000
         5        392.000000
         9        789.250000
         13      3773.500000
         17      3235.750000
         21      2114.250000
Name: diffs, dtype: float64"
SPRING ST,"weekday  hour
0        0        847.250000
         4         81.750000
         8        956.250000
         12      4117.500000
         16      3218.000000
         20      3649.750000
1        0        957.750000
         4         87.000000
         8        835.250000
         12      3921.750000
         16      3117.000000
         20      3708.750000
2        0       1145.000000
         4        117.750000
         8        948.500000
         12      4662.250000
         16      3273.750000
         20      4324.750000
3        0       1137.250000
         4        102.750000
         8       1000.000000
         12      4740.750000
         16      3521.250000
         20      4471.000000
4        0       1262.500000
         4        108.250000
         8        947.250000
         12      4597.750000
         16      4187.000000
         20      4632.750000
5        0       1513.333333
         4        225.000000
         8        434.750000
         12      2369.500000
         16      3827.250000
         20      3154.500000
6        0       1324.250000
         4        213.500000
         8        250.500000
         12      1951.000000
         16      3396.333333
         20      2509.000000
Name: diffs, dtype: float64"
ST LAWRENCE AV,"weekday  hour
0        0        586.000000
         4        246.000000
         8        170.000000
         12       357.750000
         16       724.750000
         20      1276.000000
1        0        723.250000
         4        260.250000
         8        173.750000
         12       334.000000
         16       591.750000
         20      1202.000000
2        0        780.000000
         4        309.250000
         8        195.000000
         12       365.750000
         16       683.000000
         20      1387.000000
3        0        788.250000
         4        304.250000
         8        178.250000
         12       357.250000
         16       678.250000
         20      1446.250000
4        0        776.750000
         4        307.750000
         8        176.250000
         12       365.000000
         16       638.750000
         20      1269.750000
5        0        794.333333
         4        370.500000
         8        165.250000
         12       338.250000
         16       521.500000
         20       826.250000
6        0        679.000000
         4        348.000000
         8        146.750000
         12       312.750000
         16       449.500000
         20       612.250000
Name: diffs, dtype: float64"
ST. GEORGE,"weekday  hour
0        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       0.00
         20       1.00
1        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       0.00
         20       0.00
2        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       0.00
         20       0.00
3        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       0.00
         20       0.00
4        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       0.00
         20       0.00
5        0        0.00
         4        0.00
         8        0.00
         12       0.00
         16       0.00
         20       0.00
6        0        0.00
         4      -19.75
         8       19.75
         12       0.00
         16       0.00
         20       0.00
Name: diffs, dtype: float64"
